transaction_id,user_id,merchant_id,amount,payment_method,transaction_status,timestamp
TXN10139,U1019,M211,3249.94,Rocket,SUCCESS,2026-05-23T19:21:00
TXN10465,U1011,M202,5141.81,bank transfer,SUCCESS,2026-05-29T06:46:00
TXN10171,U1031,M214,4686.1,NAGAD,SUCCESS,2026-05-12T21:24:00
TXN10015,U1029,M202,2155.8,NAGAD,SUCCESS,2026-05-25T20:42:00
TXN10060,U1002,M214,2894.58,NAGAD,SUCCESS,2026-05-17T10:18:00
TXN10137,U1014,M210,1234.47,Rocket,FAILED,2026-05-04T13:59:00
TXN10064,U1024,M213,357.86,Cash,SUCCESS,2026-05-22T06:46:00
TXN10190,U1019,M207,973.16,NAGAD,FAILED,2026-05-07T12:10:00
TXN10085,U1038,M205,7602.81,Cash,SUCCESS,2026-05-24T07:21:00
TXN10132,U1013,M204,5300.4,Nagad,SUCCESS,2026-05-26T10:55:00
TXN10264,U1030,M213,3001.14,bkash,SUCCESS,2026-05-24T19:30:00
TXN10267,U1001,M206,473.39,Card,SUCCESS,2026-05-05T01:08:00
TXN10177,U1038,M211,3998.98,Rocket,SUCCESS,2026-05-11T19:21:00
TXN10254,U1005,M210,5380.13,Card,SUCCESS,2026-05-15T09:21:00
TXN10083,U1011,M212,7665.83,Cash,SUCCESS,2026-05-12T16:11:00
TXN10005,U1006,M201,3070.42,Card,FAILED,2026-05-28T19:25:00
TXNFAIL0,U9999,M209,190.48,Card,FAILED,2026-05-03T08:00:00
TXN10421,U1002,M201,3271.96,bank transfer,SUCCESS,2026-05-03T21:17:00
TXN10061,U1035,M214,7003.97,Nagad,FAILED,2026-05-12T02:34:00
TXN10089,U1015,M204,2719.99,bkash,SUCCESS,2026-05-11T20:35:00
TXN10336,U1032,M208,3944.28,Rocket,SUCCESS,2026-05-02T02:10:00
TXN10341,U1020,M206,1253.88,NAGAD,SUCCESS,2026-05-29T03:53:00
TXN10365,U1030,M205,7489.81,bKash,SUCCESS,2026-05-12T01:15:00
TXN10028,U1012,M211,2528.14,Card,SUCCESS,2026-05-24T21:19:00
TXN10452,U1004,M207,7926.07,Cash,SUCCESS,2026-05-25T15:40:00
TXN10313,U1032,M210,1390.66,Nagad,SUCCESS,2026-05-29T18:05:00
TXN10232,U1027,M209,3265.16,bank transfer,SUCCESS,2026-05-19T18:24:00
TXN10059,U1037,M208,1227.35,Nagad,SUCCESS,2026-05-17T22:17:00
TXN10222,U1021,M202,2991.92,Card,SUCCESS,2026-05-27T03:57:00
TXN10475,U1018,M202,1537.43,Cash,SUCCESS,2026-05-17T16:09:00
TXN10125,U1031,M201,6988.12,Rocket,SUCCESS,2026-05-21T09:06:00
TXN10029,U1028,M201,2020.85,bkash,SUCCESS,2026-05-28T02:35:00
TXN10431,U1001,M210,2222.95,Cash,SUCCESS,2026-05-17T12:38:00
TXN10223,U1038,M201,7072.57,Nagad,SUCCESS,2026-05-29T10:50:00
TXN10357,U1011,M206,7063.85,Nagad,FAILED,2026-05-02T23:41:00
TXN10379,U1004,M214,3802.97,Rocket,SUCCESS,2026-05-07T11:55:00
TXN10033,U1036,M209,3807.73,Cash,FAILED,2026-05-09T23:58:00
TXN10329,U1035,M203,2932.06,Rocket,SUCCESS,2026-05-24T06:46:00
TXN10348,U1034,M206,7171.3,bank transfer,FAILED,2026-05-07T23:59:00
TXN10491,U1031,M202,4640.53,Rocket,SUCCESS,2026-05-18T09:47:00
TXN10324,U1012,M212,1316.77,Cash,SUCCESS,2026-05-15T09:00:00
TXN10463,U1006,M210,6410.4,NAGAD,SUCCESS,2026-05-26T10:49:00
TXN10437,U1032,M206,871.18,bkash,SUCCESS,2026-05-05T13:39:00
TXN10167,U1027,M201,6094.94,bkash,SUCCESS,2026-05-14T23:05:00
TXN10471,U1039,M209,723.78,Nagad,SUCCESS,2026-05-12T04:35:00
TXN10079,U1019,M203,6462.18,Nagad,SUCCESS,2026-05-12T11:26:00
TXNDUP1,U1005,M205,2500.0,Nagad,FAILED,2026-05-06T18:02:00
TXN10261,U1019,M212,6285.74,NAGAD,SUCCESS,2026-05-27T07:03:00
TXN10040,U1010,M206,67.14,bank transfer,SUCCESS,2026-05-22T00:59:00
TXN10158,U1034,M207,2793.74,bank transfer,SUCCESS,2026-05-15T23:28:00
TXN10387,U1006,M209,316.93,bKash,SUCCESS,2026-05-03T08:19:00
TXN10142,U1036,M200,6116.72,Nagad,SUCCESS,2026-05-30T23:37:00
TXN10078,U1032,M210,5081.88,Card,SUCCESS,2026-05-12T00:32:00
TXN10480,U1036,M211,6191.75,Cash,SUCCESS,2026-05-06T11:39:00
TXN10275,U1027,M200,4937.74,NAGAD,SUCCESS,2026-05-09T20:35:00
TXN10274,U1038,M208,180.66,NAGAD,SUCCESS,2026-05-14T14:08:00
TXN10327,U1030,M204,4316.69,bkash,SUCCESS,2026-05-13T08:52:00
TXN10042,U1013,M200,4654.48,bKash,SUCCESS,2026-05-03T22:26:00
TXN10205,U1025,M206,5504.48,Cash,SUCCESS,2026-05-21T12:29:00
TXN10359,U1019,M209,4842.12,Card,SUCCESS,2026-05-30T12:29:00
TXN10216,U1013,M202,5271.05,NAGAD,FAILED,2026-05-17T06:25:00
TXN10212,U1030,M201,775.24,bkash,SUCCESS,2026-05-05T17:28:00
TXN10010,U1013,M210,2172.47,bkash,SUCCESS,2026-05-09T02:55:00
TXN10256,U1009,M201,2401.55,bkash,SUCCESS,2026-05-25T21:34:00
TXN10364,U1020,M201,3236.62,bkash,SUCCESS,2026-05-07T17:35:00
TXN10485,U1013,M212,5914.02,Card,FAILED,2026-05-29T02:34:00
TXN10146,U1035,M200,3665.87,Card,SUCCESS,2026-05-06T14:37:00
TXN10259,U1026,M205,5427.09,NAGAD,PENDING,2026-05-29T02:55:00
TXN10203,U1032,M209,916.98,NAGAD,FAILED,2026-05-03T07:21:00
TXN10030,U1035,M203,4728.1,bKash,SUCCESS,2026-05-30T01:19:00
TXN10020,U1034,M212,2171.26,Card,SUCCESS,2026-05-21T02:52:00
TXN10110,U1009,M206,1450.29,Rocket,SUCCESS,2026-05-25T19:49:00
TXN10134,U1018,M200,1890.24,Rocket,SUCCESS,2026-05-21T23:55:00
TXN10007,U1005,M208,2380.77,Card,SUCCESS,2026-05-04T11:58:00
TXN10034,U1006,M201,5288.91,Card,SUCCESS,2026-05-22T14:06:00
TXN10300,U1018,M211,7336.01,Cash,SUCCESS,2026-05-07T12:15:00
TXN10008,U1002,M210,1861.79,Rocket,PENDING,2026-05-11T22:16:00
TXN10037,U1017,M207,2035.96,bkash,SUCCESS,2026-05-26T09:06:00
TXN10394,U1024,M202,6047.61,Cash,SUCCESS,2026-05-11T14:08:00
TXN10241,U1020,M202,3546.11,Cash,SUCCESS,2026-05-15T02:45:00
TXN10390,U1020,M209,4803.45,Card,SUCCESS,2026-05-07T20:28:00
TXN10088,U1031,M210,1952.0,Cash,SUCCESS,2026-05-14T08:05:00
TXN10349,U1018,M200,2336.66,bkash,SUCCESS,2026-05-21T11:11:00
TXN10279,U1022,M212,587.1,NAGAD,SUCCESS,2026-05-29T22:13:00
TXN10187,U1023,M201,5414.95,Cash,SUCCESS,2026-05-26T21:12:00
TXN10215,U1003,M204,4823.26,Card,SUCCESS,2026-05-24T10:13:00
TXN10291,U1022,M207,386.72,Card,SUCCESS,2026-05-21T03:04:00
TXN10198,U1013,M209,1766.81,NAGAD,SUCCESS,2026-05-08T01:10:00
TXN10067,U1022,M210,4099.78,Card,FAILED,2026-05-06T13:59:00
TXN10162,U1021,M213,847.9,Cash,SUCCESS,2026-05-22T03:05:00
TXN10184,U1004,M202,6045.5,NAGAD,FAILED,2026-05-19T10:04:00
TXN10006,U1016,M212,395.43,Cash,SUCCESS,2026-05-18T13:27:00
TXN10270,U1008,M212,5659.01,Cash,SUCCESS,2026-05-04T22:32:00
TXN10036,U1006,M203,1573.14,Cash,SUCCESS,2026-05-09T16:25:00
TXN10304,U1008,M203,6333.47,bKash,SUCCESS,2026-05-27T09:04:00
TXN10326,U1013,M209,2855.52,bKash,SUCCESS,2026-05-28T12:38:00
TXN10255,U1011,M203,2766.77,Cash,SUCCESS,2026-05-07T14:15:00
TXN10123,U1014,M205,1476.56,bKash,SUCCESS,2026-05-07T02:15:00
TXN10057,U1010,M211,3562.59,bank transfer,SUCCESS,2026-05-06T10:11:00
TXN10197,U1015,M202,6306.48,NAGAD,SUCCESS,2026-05-26T13:20:00
TXN10253,U1019,M208,3044.6,Card,FAILED,2026-05-25T06:57:00
TXN10122,U1033,M209,2299.84,bkash,FAILED,2026-05-14T19:34:00
TXN10406,U1014,M211,1210.09,Rocket,SUCCESS,2026-05-27T21:55:00
TXN10401,U1013,M214,1560.69,bkash,SUCCESS,2026-05-23T03:06:00
TXN10027,U1035,M202,2157.2,bank transfer,PENDING,2026-05-25T21:03:00
TXN10474,U1034,M211,7357.33,Nagad,SUCCESS,2026-05-23T14:49:00
TXN10151,U1038,M212,1952.41,Nagad,SUCCESS,2026-05-01T22:56:00
TXN10200,U1016,M212,1437.25,bKash,SUCCESS,2026-05-17T15:17:00
TXN10382,U1007,M202,7943.13,bank transfer,SUCCESS,2026-05-11T11:14:00
TXN10096,U1010,M213,3765.75,Nagad,PENDING,2026-05-25T15:24:00
TXN10260,U1018,M212,6000.87,Cash,SUCCESS,2026-05-12T05:14:00
TXN10310,U1007,M208,1266.47,Nagad,SUCCESS,2026-05-11T14:16:00
TXN10265,U1007,M204,716.81,Nagad,SUCCESS,2026-05-24T16:43:00
TXNDUP0,U1005,M205,2500.0,Nagad,FAILED,2026-05-06T18:00:00
TXN10154,U1026,M213,3885.87,Cash,SUCCESS,2026-05-26T10:07:00
TXN10337,U1023,M205,5406.76,bank transfer,SUCCESS,2026-05-29T23:19:00
TXN10433,U1018,M212,2009.28,bkash,SUCCESS,2026-05-08T08:27:00
TXN10434,U1024,M211,6281.93,Nagad,SUCCESS,2026-05-15T17:53:00
TXN10013,U1020,M206,2178.54,NAGAD,FAILED,2026-05-27T03:30:00
TXN10353,U1006,M206,2675.83,Cash,SUCCESS,2026-05-07T14:09:00
TXN10398,U1034,M211,6643.78,bKash,SUCCESS,2026-05-28T20:47:00
TXN10145,U1010,M205,3322.58,Cash,SUCCESS,2026-05-19T13:24:00
TXN10311,U1022,M208,7164.66,bkash,SUCCESS,2026-05-30T05:39:00
TXN10487,U1036,M205,4281.63,Nagad,SUCCESS,2026-05-14T15:38:00
TXN10455,U1022,M202,5193.65,bKash,SUCCESS,2026-05-30T16:32:00
TXN10307,U1036,M201,1046.35,Card,SUCCESS,2026-05-21T19:29:00
TXN10283,U1002,M204,1652.65,NAGAD,FAILED,2026-05-15T16:42:00
TXN10127,U1007,M213,569.48,Cash,SUCCESS,2026-05-29T23:31:00
TXN10043,U1003,M209,3840.47,Nagad,SUCCESS,2026-05-24T10:41:00
TXN10330,U1028,M212,4421.36,bkash,SUCCESS,2026-05-05T17:36:00
TXN10141,U1016,M200,776.05,bKash,PENDING,2026-05-13T14:22:00
TXN10126,U1021,M202,7725.71,Rocket,FAILED,2026-05-23T01:48:00
TXN10472,U1019,M201,1505.2,Nagad,SUCCESS,2026-05-20T08:49:00
TXN10405,U1020,M214,1664.86,Card,SUCCESS,2026-05-26T22:25:00
TXN10161,U1009,M207,7720.35,Nagad,SUCCESS,2026-05-28T04:38:00
TXN10219,U1017,M200,1484.31,Rocket,FAILED,2026-05-17T07:24:00
TXN10488,U1018,M209,2175.38,bkash,SUCCESS,2026-05-20T01:34:00
TXN10196,U1005,M210,1736.24,bKash,SUCCESS,2026-05-16T12:16:00
TXN10373,U1007,M200,6638.75,NAGAD,SUCCESS,2026-05-08T03:40:00
TXN10301,U1004,M207,1422.62,Cash,PENDING,2026-05-15T21:04:00
TXN10063,U1026,M212,5375.76,NAGAD,SUCCESS,2026-05-06T06:04:00
TXNHIGH2,U1023,M210,141342.02,bKash,SUCCESS,2026-05-08T20:47:00
TXN10071,U1000,M208,7408.32,NAGAD,SUCCESS,2026-05-04T12:25:00
TXN10051,U1028,M213,4368.58,Rocket,SUCCESS,2026-05-31T02:18:00
TXN10459,U1030,M201,2398.69,bkash,SUCCESS,2026-05-07T18:44:00
TXN10044,U1005,M213,1527.31,bkash,SUCCESS,2026-05-12T00:54:00
TXN10111,U1030,M207,3512.82,Rocket,SUCCESS,2026-05-12T12:08:00
TXN10440,U1024,M202,1153.78,Rocket,SUCCESS,2026-05-07T23:23:00
TXN10226,U1022,M206,931.57,Cash,SUCCESS,2026-05-15T08:52:00
TXN10351,U1035,M211,2209.39,bkash,SUCCESS,2026-05-28T00:58:00
TXN10315,U1005,M200,7590.95,Rocket,SUCCESS,2026-05-27T08:55:00
TXN10210,U1026,M205,6627.98,bank transfer,SUCCESS,2026-05-05T15:51:00
TXN10470,U1007,M205,2848.28,Cash,SUCCESS,2026-05-14T20:53:00
TXN10077,U1013,M208,3811.83,Nagad,SUCCESS,2026-05-14T05:58:00
TXN10383,U1000,M212,230.75,Rocket,SUCCESS,2026-05-26T02:40:00
TXN10321,U1020,M203,3758.46,Rocket,SUCCESS,2026-05-07T17:52:00
TXN10109,U1031,M201,3496.51,Card,SUCCESS,2026-05-22T06:09:00
TXN10369,U1018,M205,4936.27,NAGAD,PENDING,2026-05-23T02:18:00
TXN10179,U1008,M210,822.45,bKash,SUCCESS,2026-05-21T09:29:00
TXN10225,U1038,M207,3342.76,NAGAD,SUCCESS,2026-05-06T12:19:00
TXN10084,U1007,M207,1110.05,Cash,SUCCESS,2026-05-26T18:29:00
TXN10332,U1009,M203,4839.58,bank transfer,SUCCESS,2026-05-03T09:29:00
TXN10312,U1035,M204,1045.1,Rocket,SUCCESS,2026-05-05T14:02:00
TXN10004,U1010,M211,3409.78,Rocket,SUCCESS,2026-05-16T15:39:00
TXN10288,U1033,M204,6419.13,bank transfer,SUCCESS,2026-05-28T18:02:00
TXN10271,U1001,M204,1764.46,Nagad,SUCCESS,2026-05-29T01:03:00
TXN10035,U1003,M210,5244.97,bkash,SUCCESS,2026-05-16T18:36:00
TXN10073,U1032,M204,5351.8,Card,SUCCESS,2026-05-14T18:56:00
TXN10346,U1014,M204,6180.84,NAGAD,SUCCESS,2026-05-23T14:07:00
TXN10328,U1023,M212,3255.87,bKash,SUCCESS,2026-05-27T06:53:00
TXN10068,U1016,M202,4665.69,Rocket,SUCCESS,2026-05-28T11:36:00
TXN10447,U1020,M206,2278.39,bank transfer,SUCCESS,2026-05-26T23:52:00
TXN10385,U1009,M204,1548.42,bkash,SUCCESS,2026-05-20T09:55:00
TXN10416,U1001,M208,6514.6,bank transfer,FAILED,2026-05-09T11:48:00
TXN10396,U1026,M206,4480.43,Nagad,SUCCESS,2026-05-12T22:31:00
TXN10195,U1022,M200,3215.21,NAGAD,PENDING,2026-05-22T00:40:00
TXN10070,U1007,M206,7201.06,NAGAD,SUCCESS,2026-05-21T04:17:00
TXN10153,U1009,M207,7464.59,Rocket,SUCCESS,2026-05-13T18:39:00
TXN10451,U1019,M203,2058.82,Nagad,SUCCESS,2026-05-18T11:46:00
TXN10188,U1020,M214,4900.15,bkash,SUCCESS,2026-05-22T11:06:00
TXN10160,U1002,M205,5970.41,bank transfer,SUCCESS,2026-05-31T00:10:00
TXN10105,U1019,M201,4650.54,Rocket,SUCCESS,2026-05-18T09:56:00
TXN10104,U1010,M209,4877.62,bkash,SUCCESS,2026-05-08T18:52:00
TXN10091,U1021,M208,3754.1,bKash,SUCCESS,2026-05-20T10:54:00
TXN10392,U1011,M210,5446.06,Cash,SUCCESS,2026-05-17T00:11:00
TXN10234,U1005,M206,6763.65,NAGAD,SUCCESS,2026-05-19T13:23:00
TXN10072,U1021,M209,2545.63,bkash,SUCCESS,2026-05-15T00:01:00
TXN10489,U1003,M204,6943.03,Nagad,SUCCESS,2026-05-07T08:56:00
TXN10135,U1004,M210,1905.72,Rocket,FAILED,2026-05-29T18:43:00
